MX1A,S32,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S38,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S35,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S4,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S2,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S22,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S46,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S1,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S10,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S34,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S20,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S17,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S31,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S48,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S51,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S23,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S50,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S18,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S33,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S16,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S43,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S24,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S37,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S3,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S36,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S6,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S25,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S9,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S26,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S11,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S12,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S8,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S13,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S21,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S19,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S5,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S45,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S52,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S7,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S49,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S44,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S39,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S40,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S47,SW_Hotswap_Kailh_MX_Plated_1.00u,
MX1A,S54,SW_Hotswap_Kailh_MX_Plated_1.25u,
MX1A,S56,SW_Hotswap_Kailh_MX_Plated_1.25u,
MX1A,S60,SW_Hotswap_Kailh_MX_Plated_1.25u,
MX1A,S58,SW_Hotswap_Kailh_MX_Plated_1.25u,
MX1A,S61,SW_Hotswap_Kailh_MX_Plated_1.25u,
MX1A,S55,SW_Hotswap_Kailh_MX_Plated_1.25u,
MX1A,S59,SW_Hotswap_Kailh_MX_Plated_1.25u,
MX1A,S28,SW_Hotswap_Kailh_MX_Plated_1.50u,
MX1A,S15,SW_Hotswap_Kailh_MX_Plated_1.50u,
MX1A,S29,SW_Hotswap_Kailh_MX_Plated_1.75u,
MX1A,S14,SW_Hotswap_Kailh_MX_Plated_2.00u,
MX1A,S41,SW_Hotswap_Kailh_MX_Plated_2.25u,
MX1A,S42,SW_Hotswap_Kailh_MX_Plated_2.25u,
MX1A,S53,SW_Hotswap_Kailh_MX_Plated_2.75u,
MX1A,S57,SW_Hotswap_Kailh_MX_Plated_6.25u,
USB_C_Receptacle_USB2.0_16P,J1,USB-C_16P_HandSolder,
W25Q16JVSS,U2,Winbond_USON-8-1EP_3x2mm_P0.5mm_EP0.2x1.6mm,
WS2812B,RGB20,WS2812B_Reverse,
WS2812B,RGB58,WS2812B_Reverse,
WS2812B,RGB14,WS2812B_Reverse,
WS2812B,RGB55,WS2812B_Reverse,
WS2812B,RGB42,WS2812B_Reverse,
WS2812B,RGB57,WS2812B_Reverse,
WS2812B,RGB38,WS2812B_Reverse,
WS2812B,RGB37,WS2812B_Reverse,
WS2812B,RGB52,WS2812B_Reverse,
WS2812B,RGB3,WS2812B_Reverse,
WS2812B,RGB60,WS2812B_Reverse,
WS2812B,RGB5,WS2812B_Reverse,
WS2812B,RGB16,WS2812B_Reverse,
WS2812B,RGB24,WS2812B_Reverse,
WS2812B,RGB18,WS2812B_Reverse,
WS2812B,RGB27,WS2812B_Reverse,
WS2812B,RGB34,WS2812B_Reverse,
WS2812B,RGB47,WS2812B_Reverse,
WS2812B,RGB29,WS2812B_Reverse,
WS2812B,RGB7,WS2812B_Reverse,
WS2812B,RGB48,WS2812B_Reverse,
WS2812B,RGB4,WS2812B_Reverse,
WS2812B,RGB17,WS2812B_Reverse,
WS2812B,RGB61,WS2812B_Reverse,
WS2812B,RGB9,WS2812B_Reverse,
WS2812B,RGB59,WS2812B_Reverse,
WS2812B,RGB35,WS2812B_Reverse,
WS2812B,RGB46,WS2812B_Reverse,
WS2812B,RGB44,WS2812B_Reverse,
WS2812B,RGB23,WS2812B_Reverse,
WS2812B,RGB50,WS2812B_Reverse,
WS2812B,RGB33,WS2812B_Reverse,
WS2812B,RGB26,WS2812B_Reverse,
WS2812B,RGB49,WS2812B_Reverse,
WS2812B,RGB28,WS2812B_Reverse,
WS2812B,RGB13,WS2812B_Reverse,
WS2812B,RGB12,WS2812B_Reverse,
WS2812B,RGB54,WS2812B_Reverse,
WS2812B,RGB41,WS2812B_Reverse,
WS2812B,RGB2,WS2812B_Reverse,
WS2812B,RGB1,WS2812B_Reverse,
WS2812B,RGB40,WS2812B_Reverse,
WS2812B,RGB22,WS2812B_Reverse,
WS2812B,RGB6,WS2812B_Reverse,
WS2812B,RGB53,WS2812B_Reverse,
WS2812B,RGB45,WS2812B_Reverse,
WS2812B,RGB56,WS2812B_Reverse,
WS2812B,RGB31,WS2812B_Reverse,
WS2812B,RGB25,WS2812B_Reverse,
WS2812B,RGB10,WS2812B_Reverse,
WS2812B,RGB51,WS2812B_Reverse,
WS2812B,RGB8,WS2812B_Reverse,
WS2812B,RGB15,WS2812B_Reverse,
WS2812B,RGB11,WS2812B_Reverse,
WS2812B,RGB32,WS2812B_Reverse,
WS2812B,RGB19,WS2812B_Reverse,
WS2812B,RGB30,WS2812B_Reverse,
WS2812B,RGB39,WS2812B_Reverse,
WS2812B,RGB21,WS2812B_Reverse,
WS2812B,RGB43,WS2812B_Reverse,
WS2812B,RGB36,WS2812B_Reverse,
