Designator,Footprint,MidX,MidY,Layer,Rotation,Comment
D48,D_SOD-123,162.2425,-98.9,B,90,DIODE
D49,D_SOD-123,181.2925,-98.9,B,90,DIODE
D50,D_SOD-123,200.3425,-98.9,B,90,DIODE
D51,D_SOD-123,219.3925,-98.9,B,90,DIODE
D52,D_SOD-123,238.4425,-98.9,B,90,DIODE
D53,D_SOD-123,257.4925,-98.9,B,90,DIODE
D54,D_SOD-123,293.21125,-98.9,B,90,DIODE
D55,D_SOD-123,45.56125,-117.95,B,90,DIODE
D56,D_SOD-123,69.37375,-117.95,B,90,DIODE
D57,D_SOD-123,93.18625,-117.95,B,90,DIODE
D58,D_SOD-123,164.62375,-117.95,B,90,DIODE
D59,D_SOD-123,236.06125,-117.95,B,90,DIODE
D60,D_SOD-123,259.87375,-117.95,B,90,DIODE
D61,D_SOD-123,283.68625,-117.95,B,90,DIODE
D62,D_SOD-123,307.49875,-117.95,B,90,DIODE
J3,Molex_200528-0040_1x04-1MP_P1.00mm_Horizontal,192.425,-110.315,B,0,Conn_01x04
R1,R_0402_1005Metric,132.275,-107.625,B,180,1k
R2,R_0402_1005Metric,126.685,-106.175,B,0,DNF
R3,R_0402_1005Metric,136.965,-117.475,B,0,27.4
R4,R_0402_1005Metric,136.965,-118.425,B,0,27.4
R5,R_0402_1005Metric,152.965,-120.725,B,180,1k
U1,SOT-223,176.425,-109.975,B,180,NCP1117-3.3_SOT223
U2,SOIC-8_5.23x5.23mm_P1.27mm,126.675,-109.525,B,180,W25Q128JVS
U3,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,144.225,-116.1125,B,-90,RP2040
Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,152.975,-118.525,B,180,Crystal_GND24
S1,SW_Hotswap_Kailh_MX_1.00u,38.1,-38.1,B,0,MX1A
S2,SW_Hotswap_Kailh_MX_1.00u,57.15,-38.1,B,0,MX1A
S3,SW_Hotswap_Kailh_MX_1.00u,76.2,-38.1,B,0,MX1A
S4,SW_Hotswap_Kailh_MX_1.00u,95.25,-38.1,B,0,MX1A
S5,SW_Hotswap_Kailh_MX_1.00u,114.3,-38.1,B,0,MX1A
S6,SW_Hotswap_Kailh_MX_1.00u,133.35,-38.1,B,0,MX1A
S7,SW_Hotswap_Kailh_MX_1.00u,152.4,-38.1,B,0,MX1A
S8,SW_Hotswap_Kailh_MX_1.00u,171.45,-38.1,B,0,MX1A
S9,SW_Hotswap_Kailh_MX_1.00u,190.5,-38.1,B,0,MX1A
S10,SW_Hotswap_Kailh_MX_1.00u,209.55,-38.1,B,0,MX1A
S11,SW_Hotswap_Kailh_MX_1.00u,228.6,-38.1,B,0,MX1A
S12,SW_Hotswap_Kailh_MX_1.00u,247.65,-38.1,B,0,MX1A
S13,SW_Hotswap_Kailh_MX_1.00u,266.7,-38.1,B,0,MX1A
S14,SW_Hotswap_Kailh_MX_2.00u,295.275,-38.1,B,0,MX1A
S15,SW_Hotswap_Kailh_MX_1.50u,42.8625,-57.15,B,0,MX1A
S16,SW_Hotswap_Kailh_MX_1.00u,66.675,-57.15,B,0,MX1A
S17,SW_Hotswap_Kailh_MX_1.00u,85.725,-57.15,B,0,MX1A
S18,SW_Hotswap_Kailh_MX_1.00u,104.775,-57.15,B,0,MX1A
S19,SW_Hotswap_Kailh_MX_1.00u,123.825,-57.15,B,0,MX1A
S20,SW_Hotswap_Kailh_MX_1.00u,142.875,-57.15,B,0,MX1A
S21,SW_Hotswap_Kailh_MX_1.00u,161.925,-57.15,B,0,MX1A
S22,SW_Hotswap_Kailh_MX_1.00u,180.975,-57.15,B,0,MX1A
S23,SW_Hotswap_Kailh_MX_1.00u,200.025,-57.15,B,0,MX1A
S24,SW_Hotswap_Kailh_MX_1.00u,219.075,-57.15,B,0,MX1A
S25,SW_Hotswap_Kailh_MX_1.00u,238.125,-57.15,B,0,MX1A
S26,SW_Hotswap_Kailh_MX_1.00u,257.175,-57.15,B,0,MX1A
S27,SW_Hotswap_Kailh_MX_1.00u,276.225,-57.15,B,0,MX1A
S28,SW_Hotswap_Kailh_MX_ISOEnter,302.41875,-66.675,B,0,MX1A
S29,SW_Hotswap_Kailh_MX_1.75u,45.24375,-76.2,B,0,MX1A
S30,SW_Hotswap_Kailh_MX_1.00u,71.4375,-76.2,B,0,MX1A
S31,SW_Hotswap_Kailh_MX_1.00u,90.4875,-76.2,B,0,MX1A
S32,SW_Hotswap_Kailh_MX_1.00u,109.5375,-76.2,B,0,MX1A
S33,SW_Hotswap_Kailh_MX_1.00u,128.5875,-76.2,B,0,MX1A
S34,SW_Hotswap_Kailh_MX_1.00u,147.6375,-76.2,B,0,MX1A
S35,SW_Hotswap_Kailh_MX_1.00u,166.6875,-76.2,B,0,MX1A
S36,SW_Hotswap_Kailh_MX_1.00u,185.7375,-76.2,B,0,MX1A
S37,SW_Hotswap_Kailh_MX_1.00u,204.7875,-76.2,B,0,MX1A
S38,SW_Hotswap_Kailh_MX_1.00u,223.8375,-76.2,B,0,MX1A
S39,SW_Hotswap_Kailh_MX_1.00u,242.8875,-76.2,B,0,MX1A
S40,SW_Hotswap_Kailh_MX_1.00u,261.9375,-76.2,B,0,MX1A
S41,SW_Hotswap_Kailh_MX_1.00u,280.9875,-76.2,B,0,MX1A
S42,SW_Hotswap_Kailh_MX_1.25u,40.48125,-95.25,B,0,MX1A
S43,SW_Hotswap_Kailh_MX_1.00u,61.9125,-95.25,B,0,MX1A
S44,SW_Hotswap_Kailh_MX_1.00u,80.9625,-95.25,B,0,MX1A
S45,SW_Hotswap_Kailh_MX_1.00u,100.0125,-95.25,B,0,MX1A
S46,SW_Hotswap_Kailh_MX_1.00u,119.0625,-95.25,B,0,MX1A
S47,SW_Hotswap_Kailh_MX_1.00u,138.1125,-95.25,B,0,MX1A
S48,SW_Hotswap_Kailh_MX_1.00u,157.1625,-95.25,B,0,MX1A
S49,SW_Hotswap_Kailh_MX_1.00u,176.2125,-95.25,B,0,MX1A
S50,SW_Hotswap_Kailh_MX_1.00u,195.2625,-95.25,B,0,MX1A
S51,SW_Hotswap_Kailh_MX_1.00u,214.3125,-95.25,B,0,MX1A
S52,SW_Hotswap_Kailh_MX_1.00u,233.3625,-95.25,B,0,MX1A
S53,SW_Hotswap_Kailh_MX_1.00u,252.4125,-95.25,B,0,MX1A
S54,SW_Hotswap_Kailh_MX_2.75u,288.13125,-95.25,B,0,MX1A
S55,SW_Hotswap_Kailh_MX_1.25u,40.48125,-114.3,B,0,MX1A
S56,SW_Hotswap_Kailh_MX_1.25u,64.29375,-114.3,B,0,MX1A
S57,SW_Hotswap_Kailh_MX_1.25u,88.10625,-114.3,B,0,MX1A
S58,SW_Hotswap_Kailh_MX_6.25u,159.54375,-114.3,B,0,MX1A
S59,SW_Hotswap_Kailh_MX_1.25u,230.98125,-114.3,B,0,MX1A
S60,SW_Hotswap_Kailh_MX_1.25u,254.79375,-114.3,B,0,MX1A
S61,SW_Hotswap_Kailh_MX_1.25u,278.60625,-114.3,B,0,MX1A
S62,SW_Hotswap_Kailh_MX_1.25u,302.41875,-114.3,B,0,MX1A
